"","model","location","target_end_date","target_variable","value","location_name","population","geo_type","geo_value","abbreviation","full_location_name"
"32","Observed Data (JHU)","25",2021-08-07,"inc death",12,"Massachusetts",6892503,"state","ma","MA","Massachusetts"
"33","Observed Data (JHU)","25",2021-08-14,"inc death",46,"Massachusetts",6892503,"state","ma","MA","Massachusetts"
"34","Observed Data (JHU)","25",2021-08-21,"inc death",35,"Massachusetts",6892503,"state","ma","MA","Massachusetts"
"35","Observed Data (JHU)","25",2021-08-28,"inc death",47,"Massachusetts",6892503,"state","ma","MA","Massachusetts"
"36","Observed Data (JHU)","25",2021-09-04,"inc death",59,"Massachusetts",6892503,"state","ma","MA","Massachusetts"
"37","Observed Data (JHU)","25",2021-09-11,"inc death",74,"Massachusetts",6892503,"state","ma","MA","Massachusetts"
"38","Observed Data (JHU)","25",2021-09-18,"inc death",93,"Massachusetts",6892503,"state","ma","MA","Massachusetts"
"39","Observed Data (JHU)","25",2021-09-25,"inc death",100,"Massachusetts",6892503,"state","ma","MA","Massachusetts"
"40","Observed Data (JHU)","25",2021-10-02,"inc death",96,"Massachusetts",6892503,"state","ma","MA","Massachusetts"
"41","Observed Data (JHU)","25",2021-10-09,"inc death",93,"Massachusetts",6892503,"state","ma","MA","Massachusetts"
"42","Observed Data (JHU)","25",2021-10-16,"inc death",81,"Massachusetts",6892503,"state","ma","MA","Massachusetts"
"43","Observed Data (JHU)","25",2021-10-23,"inc death",75,"Massachusetts",6892503,"state","ma","MA","Massachusetts"
"44","Observed Data (JHU)","25",2021-10-30,"inc death",75,"Massachusetts",6892503,"state","ma","MA","Massachusetts"
"45","Observed Data (JHU)","25",2021-11-06,"inc death",84,"Massachusetts",6892503,"state","ma","MA","Massachusetts"
"46","Observed Data (JHU)","25",2021-11-13,"inc death",71,"Massachusetts",6892503,"state","ma","MA","Massachusetts"
"47","Observed Data (JHU)","25",2021-11-20,"inc death",98,"Massachusetts",6892503,"state","ma","MA","Massachusetts"
"48","Observed Data (JHU)","25",2021-11-27,"inc death",81,"Massachusetts",6892503,"state","ma","MA","Massachusetts"
"49","Observed Data (JHU)","25",2021-12-04,"inc death",129,"Massachusetts",6892503,"state","ma","MA","Massachusetts"
"50","Observed Data (JHU)","25",2021-12-11,"inc death",138,"Massachusetts",6892503,"state","ma","MA","Massachusetts"
"51","Observed Data (JHU)","25",2021-12-18,"inc death",188,"Massachusetts",6892503,"state","ma","MA","Massachusetts"
"52","Observed Data (JHU)","25",2021-12-25,"inc death",204,"Massachusetts",6892503,"state","ma","MA","Massachusetts"
